@T,table
Created,2017-09-30 10:19
Author,HortonMachine library
@H,timestamp,value_90629,value_90628,value_90503,value_90502,value_90630,value_90505,value_90633,value_90508,value_90636,value_90512,value_90515,value_90516,value_90649,value_90648,value_90527,value_90537,value_90029,value_90031,value_90033,value_90034,value_90036,value_90041,value_90554,value_90556,value_90046,value_90052,value_90564,value_90567,value_90566,value_90441,value_90568,value_90443,value_90444,value_90447,value_90575,value_90446,value_90574,value_90455,value_90582,value_90585,value_90584,value_90461,value_90462,value_90599,value_90598,value_90604,value_90607,value_90609,value_90096,value_90611,value_90098,value_90610,value_90613,value_90100,value_90612,value_90622
ID,,90629,90628,90503,90502,90630,90505,90633,90508,90636,90512,90515,90516,90649,90648,90527,90537,90029,90031,90033,90034,90036,90041,90554,90556,90046,90052,90564,90567,90566,90441,90568,90443,90444,90447,90575,90446,90574,90455,90582,90585,90584,90461,90462,90599,90598,90604,90607,90609,90096,90611,90098,90610,90613,90100,90612,90622
Type,Date,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
Format,yyyy-MM-dd HH:mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010-10-01 00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999
,2010-10-01 01:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-01 02:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-01 03:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-01 04:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-01 05:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-01 06:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-01 07:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,14.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-01 08:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,14.3,-9999,-9999,10.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.6,-9999,10.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.1,-9999,10.9,-9999,-9999,-9999,-9999,-9999,-9999,12.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.1,-9999,-9999,-9999,-9999
,2010-10-01 09:00,-9999,-9999,-9999,10.3,-9999,-9999,-9999,11.6,-9999,-9999,10.8,15.5,-9999,-9999,12.1,10.0,-9999,-9999,-9999,-9999,-9999,11.1,13.0,11.0,11.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.7,12.6,-9999,11.8,-9999,10.0,-9999,-9999,-9999,-9999,14.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.6,-9999,-9999,-9999,-9999
,2010-10-01 10:00,-9999,-9999,-9999,11.3,-9999,-9999,-9999,12.6,-9999,-9999,11.5,16.6,-9999,-9999,14.0,11.3,-9999,-9999,-9999,-9999,-9999,12.2,13.1,11.9,13.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.0,12.4,-9999,11.7,-9999,11.1,-9999,-9999,-9999,-9999,16.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.1,-9999,-9999,-9999,-9999
,2010-10-01 11:00,-9999,-9999,-9999,11.9,-9999,-9999,-9999,13.6,-9999,-9999,11.4,16.6,-9999,-9999,14.2,10.9,-9999,-9999,-9999,-9999,-9999,13.6,13.8,11.2,14.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,13.6,-9999,11.8,-9999,11.8,-9999,-9999,-9999,-9999,17.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.3,-9999,-9999,-9999,-9999
,2010-10-01 12:00,-9999,-9999,-9999,11.1,-9999,-9999,-9999,12.3,-9999,-9999,11.3,15.3,-9999,-9999,14.8,11.4,-9999,-9999,-9999,-9999,-9999,14.0,14.7,11.1,14.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.0,13.3,-9999,12.3,-9999,12.8,-9999,-9999,-9999,-9999,16.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.6,-9999,-9999,-9999,-9999
,2010-10-01 13:00,-9999,-9999,-9999,11.0,-9999,-9999,-9999,12.2,-9999,-9999,11.0,15.6,-9999,-9999,14.3,12.0,-9999,-9999,-9999,-9999,-9999,14.3,13.9,11.7,14.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.1,13.7,-9999,12.0,-9999,13.3,-9999,-9999,-9999,-9999,16.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.8,-9999,-9999,-9999,-9999
,2010-10-01 14:00,-9999,-9999,-9999,10.9,-9999,-9999,-9999,12.6,-9999,-9999,11.1,15.2,-9999,-9999,13.7,11.7,-9999,-9999,-9999,-9999,-9999,14.3,13.3,11.7,14.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.4,13.3,-9999,12.8,-9999,12.3,-9999,-9999,-9999,-9999,16.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.7,-9999,-9999,-9999,-9999
,2010-10-01 15:00,-9999,-9999,-9999,10.7,-9999,-9999,-9999,12.2,-9999,-9999,11.3,15.7,-9999,-9999,13.5,11.1,-9999,-9999,-9999,-9999,-9999,13.1,13.3,11.3,14.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,13.3,-9999,12.5,-9999,11.4,-9999,-9999,-9999,-9999,16.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.0,-9999,-9999,-9999,-9999
,2010-10-01 16:00,-9999,-9999,-9999,10.2,-9999,-9999,-9999,11.5,-9999,-9999,11.0,15.3,-9999,-9999,12.6,10.8,-9999,-9999,-9999,-9999,-9999,12.3,12.9,11.0,13.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.4,-9999,12.1,-9999,10.8,-9999,-9999,-9999,-9999,16.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.6,-9999,-9999,-9999,-9999
,2010-10-01 17:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.0,-9999,-9999,10.5,14.5,-9999,-9999,12.0,10.3,-9999,-9999,-9999,-9999,-9999,11.6,12.3,10.9,12.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.9,-9999,11.5,-9999,10.2,-9999,-9999,-9999,-9999,15.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.1,-9999,-9999,-9999,-9999
,2010-10-01 18:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.8,-9999,-9999,-9999,13.7,-9999,-9999,11.5,-9999,-9999,-9999,-9999,-9999,-9999,10.8,12.0,10.1,11.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,-9999,10.7,-9999,-9999,-9999,-9999,-9999,-9999,15.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.3,-9999,-9999,-9999,-9999
,2010-10-01 19:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.7,-9999,-9999,-9999,13.1,-9999,-9999,11.2,-9999,-9999,-9999,-9999,-9999,-9999,10.0,11.6,-9999,11.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.9,-9999,10.4,-9999,-9999,-9999,-9999,-9999,-9999,14.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.9,-9999,-9999,-9999,-9999
,2010-10-01 20:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.4,-9999,-9999,-9999,12.2,-9999,-9999,10.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,-9999,11.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.9,-9999,10.1,-9999,-9999,-9999,-9999,-9999,-9999,13.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.7,-9999,-9999,-9999,-9999
,2010-10-01 21:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.0,-9999,-9999,-9999,12.0,-9999,-9999,10.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.3,-9999,11.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.6,-9999,-9999,-9999,-9999
,2010-10-01 22:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.2,-9999,-9999,10.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.1,-9999,11.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.5,-9999,-9999,-9999,-9999
,2010-10-01 23:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.1,-9999,-9999,10.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.9,-9999,10.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.6,-9999,-9999,-9999,-9999
,2010-10-02 00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.0,-9999,-9999,10.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.0,-9999,10.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.5,-9999,-9999,-9999,-9999
,2010-10-02 01:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.2,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.9,-9999,10.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.3,-9999,-9999,-9999,-9999
,2010-10-02 02:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.3,-9999,-9999,10.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.3,-9999,10.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999
,2010-10-02 03:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.0,-9999,-9999,10.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999
,2010-10-02 04:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.0,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-02 05:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.0,-9999,-9999,10.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-02 06:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.0,-9999,-9999,10.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-02 07:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.4,-9999,-9999,10.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-02 08:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.7,-9999,-9999,-9999,13.3,-9999,-9999,11.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.6,10.0,10.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,14.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.7,-9999,-9999,-9999,-9999
,2010-10-02 09:00,-9999,-9999,-9999,11.1,-9999,-9999,-9999,12.3,-9999,-9999,10.5,14.6,-9999,-9999,12.3,10.2,-9999,-9999,-9999,-9999,-9999,10.1,12.5,11.0,11.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.7,-9999,11.3,-9999,10.6,-9999,-9999,-9999,-9999,14.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.3,-9999,-9999,-9999,-9999
,2010-10-02 10:00,-9999,-9999,-9999,12.2,-9999,-9999,-9999,15.3,-9999,-9999,12.5,17.3,-9999,-9999,13.9,11.0,-9999,-9999,-9999,-9999,-9999,12.0,13.9,11.8,13.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,13.9,-9999,13.1,-9999,11.3,-9999,-9999,-9999,-9999,15.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,14.5,-9999,-9999,-9999,-9999
,2010-10-02 11:00,-9999,-9999,-9999,12.1,-9999,-9999,-9999,17.7,-9999,-9999,15.1,18.3,-9999,-9999,15.5,12.5,-9999,-9999,-9999,-9999,-9999,14.3,16.0,13.4,15.1,-9999,-9999,-9999,-9999,12.8,10.0,-9999,15.1,16.9,10.3,13.7,-9999,12.3,-9999,-9999,-9999,-9999,19.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.6,-9999,-9999,-9999,-9999
,2010-10-02 12:00,-9999,-9999,-9999,12.4,-9999,-9999,-9999,18.2,-9999,-9999,15.7,18.9,-9999,-9999,17.1,13.5,-9999,-9999,10.0,-9999,-9999,15.1,16.0,15.7,15.6,10.8,-9999,-9999,-9999,14.8,11.4,-9999,14.5,16.2,11.0,14.6,-9999,13.9,-9999,-9999,-9999,-9999,21.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.9,-9999,-9999,-9999,-9999
,2010-10-02 13:00,-9999,-9999,-9999,13.7,-9999,-9999,-9999,18.0,-9999,-9999,16.1,18.8,-9999,-9999,18.6,14.5,-9999,-9999,10.4,-9999,-9999,16.3,17.1,17.8,16.8,10.8,10.4,-9999,-9999,15.4,10.9,-9999,14.2,17.1,11.6,16.1,-9999,15.5,-9999,-9999,-9999,-9999,22.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,16.1,-9999,-9999,-9999,-9999
,2010-10-02 14:00,-9999,-9999,-9999,13.6,-9999,-9999,-9999,14.4,-9999,-9999,15.4,18.0,-9999,-9999,20.5,15.0,-9999,-9999,-9999,-9999,-9999,16.0,18.1,18.9,17.2,10.3,10.4,-9999,-9999,14.1,11.0,-9999,15.5,17.1,10.2,16.5,-9999,16.7,-9999,-9999,-9999,-9999,20.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.2,-9999,-9999,-9999,-9999
,2010-10-02 15:00,-9999,-9999,-9999,13.0,-9999,-9999,-9999,13.1,-9999,-9999,13.5,17.0,-9999,-9999,20.4,14.8,-9999,-9999,-9999,-9999,-9999,15.1,17.3,16.8,17.2,-9999,-9999,-9999,-9999,11.7,10.4,-9999,13.3,16.3,-9999,16.8,-9999,16.5,-9999,-9999,-9999,-9999,18.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,14.8,-9999,-9999,-9999,-9999
,2010-10-02 16:00,-9999,-9999,-9999,11.5,-9999,-9999,-9999,12.4,-9999,-9999,11.9,16.2,-9999,-9999,16.9,14.0,-9999,-9999,-9999,-9999,-9999,14.3,15.1,14.4,17.3,-9999,-9999,-9999,-9999,-9999,10.3,-9999,10.6,14.1,-9999,15.0,-9999,14.9,-9999,-9999,-9999,-9999,16.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,14.3,-9999,-9999,-9999,-9999
,2010-10-02 17:00,-9999,-9999,-9999,10.4,-9999,-9999,-9999,11.0,-9999,-9999,-9999,15.1,-9999,-9999,15.1,12.2,-9999,-9999,-9999,-9999,-9999,11.8,14.2,11.5,14.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.8,-9999,11.7,-9999,12.6,-9999,-9999,-9999,-9999,15.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.8,-9999,-9999,-9999,-9999
,2010-10-02 18:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,14.5,-9999,-9999,13.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,13.7,10.3,12.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.0,-9999,10.8,-9999,11.2,-9999,-9999,-9999,-9999,14.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.1,-9999,-9999,-9999,-9999
,2010-10-02 19:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.6,-9999,-9999,-9999,12.9,-9999,-9999,12.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.7,10.0,11.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.7,-9999,11.1,-9999,10.7,-9999,-9999,-9999,-9999,14.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.7,-9999,-9999,-9999,-9999
,2010-10-02 20:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.7,-9999,-9999,-9999,12.3,-9999,-9999,11.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.2,-9999,10.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.7,-9999,11.3,-9999,-9999,-9999,-9999,-9999,-9999,12.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.3,-9999,-9999,-9999,-9999
,2010-10-02 21:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.4,-9999,-9999,-9999,12.2,-9999,-9999,10.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.9,-9999,10.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.4,-9999,11.1,-9999,-9999,-9999,-9999,-9999,-9999,13.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.0,-9999,-9999,-9999,-9999
,2010-10-02 22:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.9,-9999,10.8,-9999,-9999,-9999,-9999,-9999,-9999,12.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.6,-9999,-9999,-9999,-9999
,2010-10-02 23:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.3,-9999,10.6,-9999,-9999,-9999,-9999,-9999,-9999,11.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999
,2010-10-03 00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.1,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.0,-9999,-9999,-9999,-9999
,2010-10-03 01:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-03 02:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-03 03:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-03 04:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.6,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.5,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-03 05:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-03 06:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
,2010-10-03 07:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.3,-9999,-9999,10.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.2,-9999,10.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,12.3,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
